         5.96379571e-02, -1.05603864e+00, -6.08854066e-01,
         1.19180759e-01, -8.60409964e-01,  1.04435135e+00,
         1.14252595e+00,  1.04209878e+00, -2.51621576e-01,
        -4.92673826e-01, -8.85322241e-01, -7.37012470e-01,
         9.31413635e-01,  4.22737344e-01, -4.25483475e-01,
         4.09484230e-01, -2.81770363e+00, -4.21849070e-01,
         2.99899976e-01, -6.94602721e-01,  1.13194570e+00,
        -2.39571144e-01,  6.29686702e-01, -1.17117583e+00,
         8.04484093e-01, -3.45586672e-01,  1.33396621e+00,
        -1.01623358e+00,  7.19019576e-01, -6.20589972e-01,
        -4.54944477e-01,  4.03465457e-01,  1.26758985e-01,
        -1.07353347e+00, -1.65107316e+00,  5.39734939e-01,
        -2.49865980e-01,  3.48049362e-01,  5.07698113e-01,
         3.84791298e-01, -1.39254458e+00, -4.35502669e-01,
         2.38181281e+00,  2.56659298e+00, -1.21440376e+00,
         3.66698311e-01, -8.86651162e-01,  1.17366381e+00,
        -4.27270329e-01, -3.17292302e-01, -2.09394382e-01,
         6.09809333e-01, -4.61914207e-01,  1.18417715e+00,
         1.43494735e+00, -7.37723070e-01,  2.02365185e-01,
        -6.32982033e-01, -1.75639587e+00, -1.89694052e+00,
         1.30105867e+00,  1.14842000e+00,  1.35238424e+00,
        -2.11972405e+00, -1.20368377e+00, -2.57678314e-02,
        -6.64581705e-01, -5.59100772e-01, -2.52281256e-01,
        -5.87908001e-02,  3.19024022e-01, -6.62237168e-02,
         4.23191907e-01,  9.12297195e-01, -3.54252546e-01,
         8.82612398e-01,  4.51702584e-01, -1.95315042e+00,
        -8.70945884e-01, -1.12380650e+00, -1.14337565e+00,
        -5.02108496e-01,  3.04914047e-01,  1.89384550e+00,
         2.43471481e-02, -1.49565248e+00,  1.37168177e+00,
         7.88471377e-01, -1.38536938e-01, -1.08787561e+00,
         5.42428361e-01, -3.05201238e-01, -9.44359043e-01,
        -5.60236838e-02,  3.03402198e-02, -1.84691311e-01,
        -7.35358828e-01, -6.11818140e-01, -4.22670179e-02,
        -5.74603934e-01, -5.69515730e-01,  1.16839462e-01,
         1.65042004e+00, -5.21461650e-01, -1.08904513e+00,
        -3.79303429e-02, -1.23571377e-01,  5.42930601e-01,
        -1.16736563e+00,  6.51553985e-01,  1.34392615e+00,
         2.34705234e+00,  5.42293814e-01,  2.31943546e+00,
        -7.94546022e-01, -2.60317023e+00,  8.62092159e-01,
        -9.87831576e-01, -5.59352958e-01,  2.04366945e-01,
        -3.76527149e-01, -7.18493851e-01, -1.16372288e+00,
        -7.36749558e-01,  1.74819825e-02, -1.23641383e+00,
        -2.77510033e-02,  2.73373112e-01, -1.15829259e+00,
        -9.22171901e-02, -1.19268870e+00,  4.43355653e-01,
         4.73588093e-01, -6.90820394e-01,  4.21183349e-01,
         1.13364042e+00,  5.36636045e-01,  2.00371066e+00,
        -9.62557280e-01,  1.56242445e-01, -1.09538966e-01,
         7.61362235e-02,  1.25223090e-02,  9.47688313e-01,
         1.98472904e-01,  4.68706864e-01, -1.29637828e+00,
        -4.50225671e-01,  9.17633483e-02,  4.15781024e-01,
         1.67807114e+00, -1.42655385e+00,  2.79111284e-01,
         1.01404422e+00,  1.44738198e+00,  1.92835655e+00,
        -1.50383760e+00,  2.73599312e-01,  7.23119571e-01,
         1.11265341e+00,  7.90376795e-01,  1.60756413e+00,
         2.79201385e-01, -1.33636794e+00, -6.49304948e-01,
        -5.90817503e-02, -7.28090293e-01, -1.84809911e+00,
        -2.45372059e+00, -3.23328373e-01, -4.53758163e-01,
        -2.86098522e-01, -5.31846010e-01,  8.61350237e-01,
        -2.37651931e-01, -2.09794393e+00,  5.89490527e-01,
        -7.89894644e-01, -3.00714932e-01,  5.95054927e-01,
         8.94783418e-02,  1.70557926e-01, -1.37146658e+00,
         1.45337044e+00,  1.18779257e+00, -3.13078939e-01,
        -5.32945501e-01, -2.42311835e-02, -5.93727042e-01,
         1.75324436e+00,  7.49089862e-01,  1.29116990e+00,
        -4.65608385e-01,  9.56042875e-01, -1.00858140e+00,
        -1.21790778e+00, -3.36001232e-01,  7.06474694e-01,
        -1.13893723e+00,  2.57395684e-01,  9.96873225e-01,
         2.67242037e-01, -6.47030239e-01, -1.74553857e+00,
        -2.80078156e-01,  9.99021811e-02, -8.85351016e-01,
         7.34866733e-01, -1.18922896e-01, -1.98700631e-01,
        -9.49160861e-01,  8.42521010e-01,  1.18538358e-01,
        -7.60577479e-01, -3.98993609e-01, -4.71885209e-01,
         1.48071472e+00, -9.40326270e-01, -2.96184354e+00,
        -1.16526822e-02, -1.39659859e+00, -7.53133301e-01,
         1.02461718e-01, -1.29128554e+00, -2.65930391e+00,
         8.80850223e-01, -9.48493849e-01,  8.21107618e-01,
        -1.17106996e+00,  5.62281446e-01,  1.68329000e+00,
         1.35481825e+00, -6.66780768e-01, -1.45421448e+00,
         2.41823674e+00,  7.39007337e-01, -8.87304562e-01,
        -3.00717859e-01, -1.76205583e-01,  1.05077794e+00,
         9.54589170e-01,  1.16223621e+00, -5.90304393e-01,
        -2.40282122e+00, -1.27663766e+00,  5.96775187e-01,
        -1.05042139e+00, -1.24659472e+00, -1.24739404e-01,
         6.00593237e-02, -1.00666764e+00,  1.13753498e+00,
         6.05897651e-01,  1.34863949e+00,  1.04286355e+00,
        -1.16393499e+00,  7.10868253e-01,  2.62504621e+00,
         2.23989749e+00,  8.10482186e-01,  8.95904041e-01,
        -1.05631965e+00, -1.92148813e+00, -2.14472014e-01,
        -5.74572996e-01,  6.98213957e-01,  8.22430010e-02,
         9.89647054e-01, -6.58050605e-01,  9.32905874e-01,
        -1.66427317e+00, -6.17854905e-01,  1.30296343e+00,
         8.48118794e-01, -1.57807620e+00, -1.45391103e+00,
         3.54083565e-01, -5.08636901e-01, -6.90900007e-01,
         1.81186246e+00, -3.83153337e-01, -2.52232724e-02,
         1.89631081e+00, -9.23153069e-01, -2.04613291e-01,
         1.36890387e-01, -1.16743675e-01, -4.09580736e-01,
         1.95972819e-01,  4.58095239e-01, -2.15788859e+00,
         5.38653410e-01, -1.17342964e+00, -2.12064313e-01,
         6.10981788e-01, -3.70034804e-01,  8.68342822e-01,
        -1.06207345e+00,  4.66722112e-01, -2.41914655e-01,
        -1.06503386e+00, -6.85517064e-01,  1.33889217e-01,
        -4.79781807e-01, -1.49089167e+00,  1.10718776e+00,
        -7.18343634e-01,  3.90404637e-01,  1.41364947e+00,
        -6.31379851e-01, -1.92086952e+00,  2.60188824e-01,
        -4.04664195e-02,  1.42114122e+00, -1.00720809e+00,
        -1.33943261e+00,  3.85486952e-01, -2.27407990e-01,
         4.05910679e-01, -2.05479809e+00,  1.96921575e-02,
        -4.39746240e-01,  8.84748468e-01,  1.95512195e+00,
         4.22908248e-01, -6.47585231e-01, -5.59733018e-01,
        -1.14595807e+00, -9.44387194e-02, -4.61281929e-01,
         2.98820597e-01,  8.69843807e-02,  6.06153827e-01,
         2.98412709e-01, -4.49781561e-02,  8.96758046e-01,
        -7.75759301e-01,  3.50390952e-02, -9.49823002e-01,
         2.68225914e-02,  2.11551493e-02, -2.60068706e+00,
         6.58511024e-01,  3.96623789e-01, -7.49475747e-01,
        -1.22550546e+00,  5.14143379e-01, -2.59356320e-01,
         1.02426639e+00, -5.76843430e-02,  8.88740736e-01,
        -1.99935808e-01, -1.67963219e+00, -3.63848763e-01,
         1.51066956e+00,  1.15590695e+00,  1.01789426e+00,
        -5.67984164e-01,  9.72180485e-02, -9.63275974e-01,
         7.52671357e-01,  5.04341859e-02,  1.36973066e-02,
         8.52513319e-01, -4.41266676e-01,  6.10786037e-01,
        -2.34572487e-02, -1.63414458e+00, -1.53550435e+00,
         7.45835647e-02, -3.42689246e+00,  4.29257297e-01,
        -6.08926451e-01,  9.55991960e-02,  6.74788850e-01,
        -8.05669929e-01,  1.14934664e-01,  1.82807217e+00,
        -1.65291893e+00,  3.29336154e-01,  1.22640295e+00,
         1.15601992e+00, -7.63417152e-01,  1.36394682e+00,
         3.16386267e-03,  9.69029301e-01, -2.08181143e-01,
        -9.00201111e-01,  4.86557574e-01, -6.67310082e-01,
        -1.06319413e+00,  1.83062750e+00,  7.37219551e-01,
         6.90028994e-01, -1.07032247e+00,  5.60346916e-01,
         2.38639771e-01,  7.26097432e-01, -4.98908973e-01,
         1.56253444e-01, -1.42082295e+00,  9.61854564e-01,
         9.90228040e-01, -2.92915454e-01,  1.13460567e+00,
        -1.33691442e-01,  1.53740304e+00,  8.85932166e-01,
         7.44452408e-01,  7.47826878e-02, -3.92711389e-01,
        -1.20023828e+00, -3.50521881e-01, -1.85025783e+00,
        -1.91833892e-01,  2.39350503e-01, -5.37500627e-01,
         1.49789539e+00,  1.14409587e+00, -1.27392574e-01,
         2.07971115e-01, -3.19070552e-01, -4.81745824e-02,
        -1.59519398e+00,  8.93478165e-01, -1.11425153e+00,
         1.00571211e+00,  9.70707671e-01, -9.24405999e-01,
        -8.94948622e-01, -5.97835197e-01,  1.54782037e+00,
         1.16751501e+00, -1.60193912e+00,  1.13367757e+00,
         2.20435475e+00,  1.35649693e+00,  4.51200266e-01,
         4.13459693e-01, -4.25552110e-01,  3.62635223e-01,
         4.03486730e-01,  7.76040014e-01, -3.36237303e+00,
        -2.24736827e-01,  3.01442753e-01,  5.22429509e-01,
        -6.93836977e-01,  1.40150022e+00,  1.26942261e-01,
        -8.11987853e-01, -3.92241328e-01,  8.56664378e-01,
        -1.19898252e+00, -8.28914171e-02, -2.32450686e-01,
        -1.07947825e-01, -1.96777876e+00,  5.85371717e-01,
        -1.13253051e+00, -1.03372421e+00,  9.06347371e-01,
         2.02711307e+00, -8.99547397e-01, -2.57045392e-01,
        -1.28956830e+00, -4.54693442e-01,  1.36908923e+00,
         5.89469752e-02, -1.37780800e+00, -8.11278184e-01,
         5.46579229e-01,  1.22517999e+00, -1.77221575e-01,
         2.01442649e+00,  1.10470101e+00,  1.84570990e+00,
        -3.89884562e-01, -3.99533312e-01, -6.37638857e-02,
        -5.79077572e-01, -6.31153448e-01, -1.70747427e+00,
         1.73420251e+00, -3.15276011e-01, -2.46344736e-01,
         2.15531078e-01, -1.11187862e+00, -2.49278484e-01,
        -1.87679831e-01, -4.65165227e-01,  1.22672577e+00,
         5.91186309e-01,  9.89387823e-01, -8.75887852e-01,
         1.50149027e-01, -2.78430907e-01,  9.73654217e-01,
         1.75120557e+00, -9.10491782e-01,  2.25643554e+00,
         1.14934440e+00, -4.94997150e-01, -5.22144546e-01,
        -2.20901203e-01,  2.14816758e+00,  2.39863832e-02,
        -8.93363543e-01, -1.60333178e+00,  3.12125264e-01,
         1.00423884e+00, -1.70098033e+00, -5.77692460e-01,
         4.97220165e-01,  1.00926209e-01, -1.67567830e+00,
        -1.25435914e+00, -9.80087859e-02,  3.39253031e-01,
        -5.37930514e-01, -9.46350649e-01, -9.58307508e-01,
         1.09922746e-01, -4.81283266e-01, -8.02541101e-01,
        -1.34211244e-01, -2.55625852e-01,  3.49175943e-01,
        -1.67775675e-01,  6.78402918e-01,  1.24859287e+00,
         2.65185280e-01, -6.81306963e-02, -5.50705878e-01,
        -1.50710259e+00,  2.93732293e-01, -9.04213219e-01,
        -5.53762106e-01, -6.08726422e-01, -5.58980842e-01,
        -1.38691612e+00, -1.07451841e+00, -2.35934212e+00,
        -7.41819952e-01, -1.68917512e+00, -5.69333023e-01,
         1.23514915e-01, -1.25804704e+00, -1.08791760e+00,
         1.78428175e-01, -1.79486371e+00, -1.56687174e-01,
        -5.45606378e-01, -8.53517392e-01, -6.47303559e-01,
        -7.16524160e-01,  1.64013087e+00,  1.44227480e-01,
         1.40689644e+00,  9.58331418e-01,  5.11779149e-01,
        -1.05499542e+00,  8.20573386e-01,  5.11920100e-01,
        -5.40536264e-01, -1.48007501e+00, -2.57466420e+00,
        -8.50380520e-01, -1.47667248e+00, -2.73750673e+00,
        -7.64835654e-01, -4.41570671e-01,  3.99484446e-01,
         4.99373799e-01, -5.24468757e-01, -9.02516678e-01,
         3.11462306e-01,  2.59500362e+00,  5.87016387e-01,
        -1.29860870e+00,  9.08349497e-01,  2.52352523e-01,
         1.63875526e-01,  2.57604454e-01, -9.12245043e-01,
         1.20891346e+00, -4.79141686e-01,  5.51053856e-01,
        -1.10089618e+00, -2.69024285e-01,  1.24696657e+00,
        -1.25041606e-01, -1.05530013e+00, -3.82263327e-01,
        -1.91148477e+00,  9.88335081e-02, -4.89582319e-01,
        -5.05327047e-01,  3.59722510e-02,  1.79795928e+00,
         1.74240246e+00, -1.47077011e+00, -3.30800548e-01,
        -6.96588530e-01, -5.01654511e-01, -3.26265965e-01,
        -2.34438033e+00,  1.30207774e+00, -3.95734833e-01,
        -7.48564294e-01,  1.01342323e+00, -3.88853183e-01,
        -3.91296910e-01,  2.01464244e-01, -1.40380745e+00,
         2.42523816e-01,  2.12339918e+00,  1.06990817e+00,
         2.94767121e-01,  7.31893006e-01,  1.16827168e+00,
         1.25149899e+00, -8.23898169e-01,  2.02510551e-01,
         1.26642019e-02, -8.21380551e-01,  6.97759847e-01,
         3.69662962e-01, -1.79287931e-01,  9.65207783e-02,
        -2.71136205e-01,  2.14701695e+00,  1.34770246e+00,
         7.53149954e-01, -2.67215563e-01, -8.20776279e-01,
         9.75029002e-01, -8.70619096e-01, -1.91237814e-01,
         2.19864265e+00, -2.51205383e-01,  8.66194874e-01,
        -4.31609220e-01, -5.12545759e-01, -9.57227542e-01,
         1.43651905e+00, -1.19865665e+00,  4.66026406e-01,
         4.16501256e-01, -8.87790751e-01,  1.16560040e+00,
        -6.64683512e-01, -7.08055642e-02, -1.67930128e-01,
         1.56519554e-02, -6.03823910e-01, -7.06108989e-01,
         1.54290006e-01, -7.99255524e-01,  1.87706595e+00,
         1.16288926e+00, -3.09972241e-01,  1.10279773e-01,
        -8.37351450e-01, -1.36771517e+00,  9.48857508e-01,
        -8.25300733e-01, -7.60543159e-01, -1.71215783e+00,
        -5.30559138e-01,  4.87795111e-01, -2.49127575e-01,
        -1.16314323e+00, -3.65905611e-01, -4.15629938e-02,
        -1.69964287e+00,  1.36227008e+00,  3.49608755e-01,
        -3.31121624e-01, -1.71487570e-01, -1.61266387e-01,
        -1.64403249e+00,  7.44867533e-01,  7.02157067e-02,
        -8.52235301e-01, -1.31790743e+00,  9.22497121e-01,
         9.64264538e-01, -2.25343074e-01, -3.59279660e-01,
         1.88903554e-01, -1.17284121e-01,  2.84403774e+00,
        -3.45480880e-01,  1.18788567e+00,  1.32297090e+00,
        -5.46834075e-02,  1.40888554e+00, -1.01667387e+00,
        -1.03009287e+00, -9.32334905e-02, -1.14382224e+00,
        -2.94369603e-01,  8.20402993e-01, -1.71246673e+00,
        -2.37163876e-01,  1.51150120e+00, -9.45560734e-01,
        -1.81900133e+00,  1.21385759e+00,  5.98715357e-01,
        -1.04620853e+00,  7.07371572e-02, -6.21202373e-01,
        -1.97256847e+00, -1.66574660e+00, -8.20509645e-01,
        -3.95858754e-01, -1.82963050e-02, -4.91903376e-01,
         2.48286698e-01, -3.94074900e-01, -1.39983015e-01,
        -1.48831903e+00, -3.50008865e-01, -4.77759474e-01,
         7.16928111e-01,  5.68440469e-01, -3.39344508e-01,
         4.53012176e-01, -1.92803048e+00, -1.41302165e-01,
        -1.57746015e+00,  7.03150013e-02,  5.67709794e-01,
         6.41327257e-02,  6.06455427e-01, -1.06894749e+00,
         3.85599985e-01, -2.86299361e-01, -1.31620664e-01,
         2.38806083e+00,  3.78461594e-01,  1.23992772e+00,
        -5.96726542e-01, -1.11218320e+00,  7.48641296e-01,
        -1.73095841e-01],
       [ 1.64202347e-01, -1.15912943e+00,  1.21816333e+00,
         3.47441188e-01, -5.00630026e-01,  7.79238016e-01,
         6.62212344e-01, -3.17180801e+00, -8.33977477e-02,
         8.00068489e-01, -7.90953996e-01, -3.83352547e-02,
         8.89659341e-01,  8.30128765e-01, -4.11330963e-01,
        -5.56100671e-01, -1.82216702e+00,  7.43292321e-04,
         1.67373333e-01,  3.43041105e-01, -6.23299818e-01,
        -2.82230315e-01,  4.17364250e-01, -9.01882061e-01,
        -2.11599003e+00, -9.31120286e-01, -4.09918745e-02,
         6.04741193e-01, -1.50808820e+00,  1.09633228e-01,
        -8.01421474e-01, -1.25138703e+00, -2.31305182e+00,
        -1.74420861e+00, -7.88852595e-01,  9.35142982e-01,
        -8.53889834e-01, -1.05215531e+00, -1.03145836e-01,
        -8.76309584e-01, -2.09274098e+00, -8.12313990e-01,
        -9.61931315e-01,  7.26619496e-01,  1.39386793e+00,
         2.68586233e-01,  5.86148624e-01, -6.03567000e-01,
         9.31026519e-01,  1.16931763e+00, -2.77125138e-01,
        -3.26008499e-01,  5.37262084e-01,  9.16094397e-01,
         4.69968646e-01, -9.84340572e-03,  1.12947036e+00,
        -1.02676111e+00, -4.05111330e-01, -3.46199863e-01,
         1.20389344e+00,  7.05859205e-01, -5.73402058e-01,
        -1.88261841e+00,  3.75725897e-01, -1.75247221e+00,
        -9.11670341e-01, -2.22315707e+00,  1.34636165e+00,
         1.32130057e+00, -6.23832650e-01, -1.52786111e+00,
        -1.82792743e+00, -1.88694685e+00, -9.94711668e-01,
         6.30002331e-01, -1.14760677e+00,  1.06626889e+00,
         1.69125092e-01, -2.57427829e-01,  8.26906139e-01,
        -2.45858023e-01, -5.45413458e-01,  2.29071522e-01,
         8.44283406e-01, -9.72164451e-01, -1.62197409e+00,
        -1.50721252e+00,  5.61223369e-01,  1.00866175e+00,
        -7.38914246e-01, -6.66525480e-01,  1.06785304e+00,
        -9.89247028e-01, -7.82509686e-02,  4.17879015e-01,
         1.70680921e+00,  6.91680926e-01,  1.66665629e+00,
         7.97017596e-01,  9.89179696e-01,  6.56901395e-01,
        -1.42512238e+00, -1.86289950e-01, -6.83660106e-01,
         3.80462203e-01,  8.98329338e-01, -1.11457319e+00,
        -1.08198799e+00,  8.66132401e-01,  7.47133366e-01,
        -9.23364850e-02, -7.24429341e-02, -1.03693293e-01,
         1.20713453e-01,  1.06425001e+00,  6.57095411e-01,
        -1.32728274e+00, -2.77512273e-01, -3.51127397e-01,
        -3.25136239e-01,  3.45831275e-01,  8.46133714e-01,
         1.07449778e+00,  9.67264709e-01,  2.86520327e+00,
        -1.29783043e+00,  1.21943693e+00, -7.55111725e-01,
        -1.06918265e-01,  1.31663571e-01, -1.48088239e+00,
        -9.78754196e-01, -1.46223024e+00, -1.79703791e+00,
        -2.38245115e+00, -1.87994511e+00,  1.41334805e+00,
         4.54737945e-01, -5.83776934e-01, -1.30509224e+00,
         1.98353046e+00, -7.93818014e-01,  1.95700813e-01,
         8.68387642e-01,  2.32570576e+00, -1.85190127e+00,
        -1.42906000e+00,  1.57601016e+00, -9.01780205e-01,
         2.35454195e-01,  1.41952132e+00,  1.29876786e+00,
         2.10817951e+00, -1.45033275e-01,  1.05746716e+00,
         2.87069595e-01, -1.17132079e+00,  2.38588875e+00,
        -3.83781549e-01, -5.08107688e-01,  1.05533220e+00,
        -1.31677473e+00, -1.72716142e+00, -2.09501699e-01,
        -3.34337949e-01,  1.35198533e+00,  6.13011308e-01,
        -8.34935645e-01,  8.97956469e-01,  9.39550146e-01,
        -5.11524614e-01,  4.69382865e-01,  5.08648732e-01,
         1.46496515e+00, -5.67345624e-01,  1.16884986e+00,
         2.84463490e-01,  2.86806345e+00,  6.26166726e-01,
        -1.77150539e-01,  1.29369312e+00,  1.50507880e+00,
         8.13131582e-01,  1.33655787e+00, -1.32968952e+00,
         1.54269646e+00, -2.83678426e-01,  1.92751168e-01,
         7.24367465e-01, -4.23606119e-01, -1.49242570e+00,
         4.54636867e-01, -1.30500287e+00,  5.52879590e-01,
         2.01201474e+00, -1.96049203e-01,  2.54245176e-01,
         1.10206154e+00, -7.82054143e-01,  6.09542218e-01,
         1.90601793e+00,  1.68551893e+00, -9.63917691e-01,
        -1.07972775e+00, -2.24707010e-01, -4.71933817e-01,
         3.67804991e-01,  1.24146871e-01, -3.66689362e-02,
