         4.09320485e-01, -1.04499961e+00, -8.11558354e-01,
        -1.21119336e+00, -2.26707817e+00, -1.51230395e+00,
        -1.41925428e+00, -5.42097197e-01, -5.75297984e-01,
         9.02348849e-02, -1.43615574e+00, -8.20175628e-01,
         1.61739653e+00, -2.91616019e+00, -1.42966525e-01,
        -5.31433250e-01, -1.86493261e+00, -1.81137408e-01,
        -9.16656432e-01,  1.89193671e-01,  2.76197970e+00,
        -7.23786440e-01,  5.58940876e-01, -1.74835655e-02,
         8.11964081e-01,  1.08722032e+00, -1.50830461e+00,
        -1.17817986e+00,  2.64817416e-01,  5.05502011e-01,
         1.31104769e+00,  7.24634300e-01,  1.57626029e+00,
        -1.54193472e+00, -2.81197232e+00, -1.55127963e+00,
         2.99605661e-01,  4.66419356e-01,  6.14663136e-01,
        -4.34675506e-01, -7.79317551e-02, -1.72038611e-01,
         3.90853909e-01,  1.90354166e+00, -6.79562036e-01,
        -1.82659657e-01,  2.00289445e-01,  5.91965152e-02,
         4.28159168e-01,  2.15226687e-01, -3.16012751e-01,
        -6.11132274e-01,  1.21568022e+00,  1.60374625e+00,
         4.12328052e-01,  1.27348243e+00,  1.13137927e+00,
         8.65972750e-01, -6.07559375e-01,  1.73890299e-01,
        -2.38146331e-01, -4.95879744e-01,  8.20238097e-01,
        -6.85600726e-01,  9.50324062e-01,  3.71733149e-01,
        -7.28209892e-01,  4.88231864e-02, -1.13337680e-01,
         8.46805683e-01,  7.47514954e-02,  9.96801623e-01,
         5.49476778e-02, -8.50430663e-01,  4.27518005e-01,
         3.54724220e-01, -4.58872688e-01,  1.64228324e+00,
         1.52859931e+00],
       [ 1.37457144e+00, -8.06066217e-01, -1.65722361e+00,
        -7.12498042e-01,  2.64779393e-01, -8.28682620e-01,
        -4.17977229e-01, -1.56908573e+00, -8.88238793e-01,
         1.75259417e+00, -6.30863829e-01,  3.76091807e-01,
        -5.58304547e-01, -1.08073416e+00,  7.30845163e-02,
         8.69000057e-01,  1.93205173e+00,  1.83149933e-02,
         1.22799622e+00,  1.18195501e+00,  8.86004590e-01,
         3.80129977e-01, -6.11156350e-01,  1.57712122e+00,
         3.59036598e-01, -3.22172044e-01,  7.23866834e-01,
         1.29430587e+00,  9.28280417e-01, -2.22602202e+00,
        -1.34833266e+00,  2.23205188e+00, -8.56306568e-01,
         1.45708666e-01, -4.01592315e-01,  3.96946440e-01,
        -1.33489212e+00,  4.96549860e-01, -1.04636019e+00,
         6.02646517e-01,  5.78109252e-01,  3.97716169e-01,
         7.96947422e-01,  1.51930470e+00,  1.24546601e+00,
        -1.45109572e+00, -8.07417082e-02,  2.62748233e-01,
         9.76194867e-01, -3.62257469e-01,  7.33747860e-01,
         1.11033520e+00,  1.20012799e+00, -1.21753036e-01,
         6.38987819e-01,  5.58311082e-01, -5.85285272e-01,
         8.06656555e-01,  1.17262540e+00,  5.24097114e-02,
        -9.28007739e-01,  1.28544108e+00,  4.85767255e-02,
        -1.93668734e-01, -4.19845002e-01, -5.41753758e-01,
        -1.64538283e-01,  4.61212692e-01,  1.27752137e-01,
         7.50794431e-02, -1.49939287e+00,  3.84832285e-01,
         1.35704548e+00,  8.51917639e-01,  5.71643756e-02,
         5.04645449e-02, -9.99182864e-02,  6.15803787e-01,
        -9.69394545e-01, -5.79832615e-01,  5.93648245e-01,
         1.77646887e+00,  1.27566574e+00,  2.02452746e+00,
         8.67157712e-01, -6.93620513e-01, -1.69940159e+00,
        -9.82971622e-01, -7.02618657e-01,  6.92492232e-01,
        -1.74843108e-01, -1.35260630e+00, -9.13213917e-01,
        -6.79393043e-01, -4.70933628e-01,  9.71493565e-02,
         3.80675678e-01,  8.28005690e-01,  2.50869874e+00,
         2.22593068e+00,  3.34301883e+00,  1.25828470e+00,
        -6.30867324e-01,  1.75571431e+00,  9.94819452e-01,
        -5.19912674e-01, -1.13783101e+00, -5.61969174e-01,
        -4.41554138e-01,  1.32533371e+00,  5.76556107e-01,
        -2.32052135e+00,  4.77047835e-01,  1.10989688e+00,
         1.86194077e-01,  3.14267081e-01, -1.71908552e+00,
        -6.76849926e-01, -1.31115732e+00, -6.29468932e-01,
         8.44100070e-02, -6.15828571e-01, -7.18001755e-01,
         4.30568993e-01, -3.56730305e-01, -1.00707056e+00,
        -5.51177901e-01,  3.73802342e-01,  1.28860399e+00,
         7.32181817e-01,  4.00825821e-01,  3.80528641e-01,
         6.75490307e-01, -1.40639238e+00, -1.61408720e-01,
        -1.30048398e+00, -9.47592942e-01,  7.62821931e-01,
        -4.98430349e-02,  2.91385188e-01, -6.81261228e-01,
        -1.61524430e+00,  1.81477707e-02, -1.92639849e+00,
         1.21804732e+00, -7.43514063e-02,  4.55471922e-02,
        -5.64586817e-01, -4.51896093e-01,  7.22502863e-01,
         1.98859763e-01,  1.56461136e-01, -5.06162339e-01,
        -4.81913185e-01, -1.33059031e+00,  6.81572067e-01,
         9.73451708e-01,  3.17085177e-01, -4.48182001e-02,
        -5.32760232e-01,  3.01746972e+00, -2.40750025e-01,
        -5.02569416e-01,  1.41271028e+00,  1.04211085e+00,
         1.17525757e+00,  3.35745363e-01, -3.18690223e-01,
        -8.08195473e-01,  1.20115081e+00,  9.14033624e-01,
        -2.29895992e+00,  9.81472697e-01, -1.95734451e+00,
         2.08088034e+00,  3.62402766e-01,  5.52363159e-01,
         1.28734379e+00, -1.20211880e+00, -1.07971855e+00,
        -1.78147613e+00, -5.62696894e-01, -1.41104326e+00,
        -8.74234879e-01,  8.77596229e-01, -9.12461572e-01,
         1.03712201e+00,  5.91943342e-01,  4.21782853e-01,
        -9.31542261e-02,  1.57407397e-01, -7.32195099e-01,
        -9.75032339e-01,  1.16540096e+00, -1.02372550e+00,
         6.30326168e-01,  7.18183089e-01,  1.89688962e+00,
        -2.61124245e-01,  4.57672120e-01,  1.25445590e+00,
        -1.63490720e+00, -3.83326193e-01,  1.42772945e-01,
        -4.13710086e-01,  1.49910265e-01,  2.30193378e-01,
        -7.95568002e-01, -1.52534336e+00, -1.75081064e+00,
         8.35250946e-01, -7.46545961e-01,  1.68687514e+00,
         1.33300247e+00,  1.93067144e+00,  9.46150088e-01,
         7.07169285e-01,  6.86477066e-01,  6.33599922e-01,
        -1.36004793e+00, -3.34807714e-01,  5.55449788e-01,
        -9.49257914e-01,  1.52394175e+00, -1.45344515e+00,
         9.90433455e-02,  4.76808088e-01, -3.72106653e-01,
        -1.75376562e+00,  1.83174550e-01,  6.00920045e-01,
        -8.90803626e-01,  1.03796363e+00, -2.68894536e-02,
         6.56996893e-01,  2.37062657e+00,  6.65299840e-01,
        -1.91902661e+00, -8.09959933e-01,  1.45887444e+00,
         2.80959752e-01,  8.83595954e-01,  1.01803007e+00,
         6.65373839e-01,  3.31630258e-02,  7.20395852e-01,
         4.34343893e-01, -1.38109129e+00, -2.33170844e+00,
         4.50939263e-01, -2.89838957e-02, -3.24291530e-01,
        -1.75916390e-01, -1.66683208e+00, -1.17280432e+00,
         1.51949387e+00,  2.06951644e+00,  4.49559853e-01,
         1.54047523e+00,  1.91869300e+00,  4.15813889e-01,
         8.36971895e-01,  5.21477317e-01,  8.55862910e-01,
         1.51082798e+00, -2.66580758e-01, -3.04031222e+00,
        -8.77919129e-01,  3.11719151e+00, -1.52707879e-01,
         1.85487287e+00, -2.95474827e-01, -2.33985716e-01,
         1.67562253e+00,  2.81316315e-01, -8.67521464e-01,
        -1.81037733e+00,  6.63135862e-01,  2.97918163e-01,
        -1.23734116e-01, -1.56305099e+00, -1.13617746e-01,
        -2.48619181e-01,  4.50312621e-01, -6.74530304e-01,
         5.94305428e-01, -4.69370632e-01,  1.38873061e-02,
         2.81782252e-01,  1.17688048e+00, -5.42794392e-01,
         1.31475688e-01, -1.36150085e+00, -3.16515923e+00,
        -5.43427852e+00, -7.31611753e-01, -7.30139332e-01,
         1.20653756e+00, -9.79888481e-03,  1.04685573e+00,
         6.15060161e-01, -1.98297150e+00, -4.10071952e-01,
        -5.56407725e-01,  3.55561932e-01,  8.77408773e-01,
         7.12676334e-01, -1.49655167e-01,  2.85446158e-01,
         2.05302001e+00,  1.39683269e+00, -1.59983311e+00,
        -6.60416290e-01, -8.97037286e-01,  3.77014567e-02,
        -1.57247159e+00, -1.94958636e+00, -2.22607776e-01,
        -2.90485052e+00, -2.49996881e+00, -5.12949425e+00,
        -2.25391439e+00, -2.38795738e+00,  7.55260954e-01,
         1.67094033e+00,  8.21812424e-01,  1.98534753e-01,
         7.32009641e-03,  1.89462982e-01, -1.00791705e+00,
        -7.46261107e-01, -1.18351574e+00,  1.89799278e-01,
        -1.85335153e-02, -8.59937573e-01, -1.51847344e+00,
         1.81025860e+00, -2.27372947e+00,  9.83960627e-01,
        -1.09838370e+00,  1.00043834e-01, -8.63163299e-01,
        -1.76799480e+00, -1.45170342e+00, -1.70220968e+00,
        -3.69321723e+00, -3.85594298e+00, -1.91509198e+00,
        -3.17948740e+00, -1.72951021e+00, -1.49805481e+00,
         4.64934428e-01, -7.49658405e-01,  1.35123302e+00,
        -9.23379517e-01, -4.77998499e-01, -8.12796514e-01,
        -4.58646044e-01,  3.85881812e-01, -1.06513242e+00,
         1.42681499e-01, -1.09833394e-01,  1.91471026e-01,
         6.81751982e-01, -1.18823808e-01,  8.57124773e-01,
         1.53911504e+00,  8.07787002e-01, -4.37886481e-01,
        -3.00204106e+00, -1.95958103e+00, -2.63264531e+00,
        -4.00133971e+00, -3.47864067e+00, -2.22824573e+00,
        -1.89441290e+00,  2.53052241e-01, -1.97404272e+00,
         1.02249401e+00,  1.01834050e+00, -1.23426961e-02,
         1.01159337e+00,  9.15249632e-02,  1.92312914e-01,
         9.09755756e-01,  1.17493629e-01, -1.34588776e+00,
        -2.88757907e-01, -5.97108711e-02,  8.05867331e-01,
         5.18049644e-02, -3.57793632e-01, -3.39925753e-01,
        -1.69066980e+00, -1.61635901e+00,  8.60913884e-01,
        -2.78059938e-01, -1.08969256e+00, -3.89040716e+00,
        -1.16394816e+00, -3.20849252e+00, -3.50386047e-01,
         3.60058996e-01, -2.53206591e-01,  1.52856735e+00,
        -7.57258885e-01,  3.93197865e-01, -3.91220651e-01,
         7.12327510e-01, -6.26363274e-02,  4.40193671e-01,
         2.01112327e+00, -6.33247250e-01, -5.53998556e-01,
        -1.36138629e+00,  1.19834340e+00, -3.60270585e-01,
         1.61611645e+00, -7.63776332e-01, -1.47350221e+00,
        -1.39536859e+00, -1.70091841e+00,  7.71679116e-01,
         2.05230407e+00, -1.31620946e-01, -1.05569989e+00,
         1.45948730e+00, -1.91728845e+00,  1.85694475e+00,
        -1.16972587e-01, -1.25049873e+00,  1.06319325e+00,
        -6.20173592e-01,  5.24435350e-01,  2.46791807e-02,
         1.01904801e+00,  4.76026995e-01,  6.76122531e-01,
         4.48528792e-01,  6.26303922e-01,  6.91826459e-01,
         6.90914444e-01, -2.26904115e+00,  8.02770434e-02,
        -6.21722020e-01, -4.98412476e-01,  1.63059121e-01,
         5.16385154e-01,  8.33114593e-02,  6.87833024e-02,
         6.65706566e-01,  6.02764173e-01,  5.50738029e-01,
         1.23424589e+00,  1.59436224e+00,  1.54707535e-01,
        -4.12341628e-01,  4.11278526e-01,  8.91360531e-01,
        -4.26482918e-01,  3.93334568e-02,  2.22436778e-02,
        -1.46472426e+00,  4.34849461e-01,  6.86063852e-02,
         6.69062392e-01,  1.19325364e+00,  4.72300866e-01,
        -6.06330281e-01,  1.66692231e+00,  2.35131082e-01,
        -4.30912258e-01,  5.82911370e-01,  8.93146907e-02,
         1.43156946e-01,  5.20695111e-01, -5.85915438e-01,
         5.83049191e-02, -2.39051420e+00, -8.96989015e-01,
         1.16020976e+00,  1.56745103e+00,  1.02876684e+00,
        -4.18567208e-01, -2.51444349e-02, -7.14136429e-01,
        -6.66817297e-01, -6.31792862e-01, -1.17985995e-01,
        -9.05553119e-01,  7.24669397e-01,  5.68759244e-01,
         6.00432393e-01, -1.12836934e+00, -8.16440098e-02,
        -1.21215208e+00, -1.43133855e+00,  3.43566762e-02,
        -4.28849213e-01, -1.27030898e+00,  1.33698527e+00,
        -2.12377518e+00, -2.84589684e-01, -3.06026599e-01,
        -1.30881329e+00, -1.51499385e-01,  9.62722990e-01,
         1.20128478e+00,  2.15809322e+00, -1.91563997e+00,
         2.20113206e+00, -5.44961766e-01,  9.32837062e-01,
         4.99451375e-01,  9.11291346e-01,  6.47093650e-01,
        -1.09468569e-01, -3.17724263e-01,  4.38953410e-01,
         8.69882082e-01, -2.18707193e-01, -2.87933637e-01,
         6.14560129e-03,  9.31686155e-01, -8.35433347e-01,
        -4.35679637e-01,  7.68872072e-01, -3.51194956e-01,
         1.52998418e+00, -8.95746091e-03,  2.70065373e-01,
        -7.54165769e-01,  1.12629980e+00,  1.11823336e+00,
         8.51868235e-01,  8.66654791e-01,  2.50872014e+00,
         2.20666264e+00,  9.10976882e-01,  1.67483384e+00,
        -1.49620279e-01,  2.57306247e-01, -2.99942483e-01,
         1.71831325e+00, -7.82896343e-01,  4.52319259e-01,
        -4.69271042e-01, -5.77594503e-01,  6.88865958e-01,
         1.29696463e+00,  5.55549835e-01, -5.64542159e-01,
         2.02146674e+00, -4.56030880e-01, -4.96992642e-01,
         2.97962557e-01, -5.46551974e-01, -6.15990241e-01,
        -8.64829724e-02, -6.78707009e-01,  6.86763883e-01,
        -7.77475322e-02,  9.38380904e-01, -5.48719810e-01,
        -1.88279964e-01, -1.80721642e-01,  1.49639599e+00,
        -8.32302194e-01,  7.82646498e-01,  2.77069493e-01,
        -2.80507733e-01,  6.85317648e-01, -1.33675786e+00,
         5.16260111e-01,  7.43824089e-01, -9.37453755e-02,
        -7.74760962e-01, -1.67882821e+00, -3.05085592e-01,
        -9.74257073e-01, -7.59496994e-01, -1.09655486e+00,
        -2.63854595e-01,  2.99547653e-01, -1.84774346e-01,
        -1.62114303e+00, -1.75388740e-01, -1.88446806e-01,
        -2.10524905e+00, -3.94474260e-01, -2.90438119e+00,
        -3.47698262e-02,  5.07428322e-01, -1.47521979e+00,
         1.70949906e+00, -9.50047834e-01, -8.02674203e-01,
        -2.90529393e+00, -2.03573963e-01, -9.58185052e-01,
         6.65190936e-01, -4.53941193e-01, -2.48508481e-01,
         2.22200725e-01, -7.70837540e-01,  7.61889145e-01,
        -8.33194821e-01, -2.60942904e-01, -2.25641411e+00,
        -8.69702592e-01, -1.11402943e+00,  8.15415051e-01,
         1.16951287e+00,  6.79830909e-02, -8.91816234e-01,
        -3.76680401e-01,  8.18303965e-01,  5.28433161e-01,
         1.35318720e+00, -1.48119698e-01,  2.01231573e+00,
         1.17489956e+00,  1.33576139e+00, -1.16738874e+00,
        -2.78194332e-01,  9.87705915e-01,  5.47599751e-01,
        -5.62277289e-01, -9.75674906e-01, -3.57050544e-01,
        -1.48074526e-01,  3.13610227e-01, -1.48205416e-01,
         1.34835730e+00,  5.13670342e-01,  1.86138316e+00,
         1.54447404e+00,  7.47024231e-01, -4.86450361e-01,
         7.43502475e-01,  1.59859109e+00, -2.23258389e+00,
        -2.76314591e-01, -1.10848654e+00, -1.55332928e+00,
        -9.95129666e-02, -4.59473497e-01,  1.33656163e+00,
        -4.37779278e-01,  1.14397854e+00, -1.77353759e+00,
         1.92332144e-02,  5.19351118e-01, -9.15945299e-01,
        -5.98350982e-01, -5.16557357e-01, -4.40782031e-03,
        -2.10833951e-02,  1.16705332e+00, -1.06554769e+00,
        -1.45853151e-01, -1.54919159e+00,  5.57617009e-01,
        -6.32714733e-01,  1.87278437e+00,  3.85342683e-01,
         5.85855564e-01,  1.30980838e+00, -1.33388761e-01,
         3.14318893e-01,  1.88013562e+00,  1.45720228e+00,
         6.22204814e-01,  1.01059447e+00,  4.14906991e-01,
        -3.45425743e+00,  5.04239307e-01,  1.85206721e+00,
         1.50990497e+00,  2.68217403e-01,  1.24874220e+00,
        -9.10936911e-01, -1.24837339e-01,  9.43621568e-02,
        -1.01382921e+00, -5.09276510e-01, -1.09487515e-01,
         5.33023902e-01,  6.78177781e-01, -1.47848565e+00,
        -2.20893298e-01, -8.97138174e-01,  1.42552012e+00,
        -1.05112438e+00,  5.03026543e-01,  1.34358439e+00,
         9.44126415e-01, -7.86794293e-01, -5.99822082e-01,
         3.99249845e-01, -6.16186922e-01, -1.20329713e+00,
         5.57519857e-01,  7.67111379e-01,  1.28266727e+00,
        -2.41770209e-01,  5.29459549e-02, -2.86217183e-01,
        -6.61863415e-01,  8.76924214e-01, -5.52448635e-02,
         1.20813951e-01, -1.21507188e-01,  1.16256022e-02,
         1.68195025e-01, -1.24023029e+00, -6.64782881e-01,
         9.56335876e-01,  8.36101243e-01,  9.36010450e-03,
        -1.49795652e+00, -8.73294326e-01, -6.70198501e-01,
        -1.84849868e+00, -1.69265524e+00,  7.54426770e-01,
        -1.34465861e-01, -2.50495147e-01, -8.19905998e-01,
        -5.03932697e-02,  4.28910899e-01,  6.33631344e-01,
        -5.75329512e-01,  8.77811826e-01, -2.32127849e+00,
        -9.70189273e-01, -7.79021603e-01,  5.32352251e-01,
        -1.06928577e-01,  2.60282418e-01, -9.93830062e-01,
         2.54771280e-01, -6.49187864e-01, -1.31232887e+00,
         1.15012427e-01, -7.93845282e-02,  3.26292505e-01,
         8.75986670e-01, -9.27101900e-01, -5.58685854e-01,
         8.64430534e-01, -8.74259835e-03, -2.74630316e-02,
         1.94362320e+00,  7.43252007e-01,  1.18756250e+00,
         1.87909270e-01, -3.88515944e-02,  4.59954483e-02,
        -6.35251141e-01,  3.50390864e-02, -8.59606608e-01,
         6.54354483e-02,  1.46540257e+00, -7.55107626e-01,
        -5.95619520e-01, -1.16622420e+00,  8.51690162e-01,
        -1.20271102e+00, -1.83416244e+00,  1.46465042e+00,
        -5.76192811e-01, -5.07231486e-01,  4.37592044e-01,
        -1.67506122e+00, -4.22541838e-01, -1.67622301e+00,
        -1.26486801e-01, -6.74952808e-01,  6.73543309e-01,
         4.04890429e-01,  2.89648028e-01,  1.73210580e+00,
         1.66531293e+00],
       [ 1.26323010e-01,  4.65973769e-01, -1.15973772e+00,
         3.90583116e-01,  2.42674063e+00,  7.26746887e-01,
        -5.69088798e-01, -1.29990239e+00,  3.19729970e-01,
         1.76432798e+00,  1.02407892e+00, -1.06996448e+00,
        -4.80564135e-01, -1.66259270e-02,  5.27257368e-01,
        -4.69801983e-01,  6.71528993e-01,  3.51597563e-01,
        -2.67541161e-01,  7.82806696e-03, -1.08547542e+00,
         4.22808004e-01,  1.10566396e-01,  9.09785605e-01,
         1.14097539e+00, -1.38146596e+00,  1.30043744e+00,
         2.25910165e-01, -1.62526830e+00,  6.25166486e-01,
        -8.50700193e-02, -1.02549975e-01,  1.19313342e+00,
        -1.11139014e+00,  1.66095265e+00, -3.19171526e-01,
         4.16100226e-01,  2.18006111e+00, -5.28339438e-01,
         1.00467215e+00, -2.81704886e-02,  1.07201722e+00,
        -3.55041112e-01, -1.20939316e+00, -6.23151943e-01,
         4.42541056e-02,  8.21702451e-01, -2.21378786e+00,
         6.48383684e-01,  3.19476992e-02, -1.12310166e+00,
        -1.17280677e+00,  1.40750302e+00, -1.22992151e-01,
         1.69672042e+00,  1.11698387e-01, -3.19368726e-01,
         2.31576098e-01, -3.01139085e-01, -1.33673966e+00,
         8.50042226e-01, -1.75615500e-01, -7.33794461e-01,
        -1.65793478e-01, -6.51350854e-02, -1.88322685e-01,
        -1.71887159e-01, -1.11018447e+00, -1.08627148e+00,
        -3.89852265e-02,  3.92400699e-02,  1.05629698e+00,
        -1.60256234e+00, -9.62371949e-01, -1.01200490e+00,
        -4.65418175e-01,  9.44534238e-01,  1.19658053e+00,
         1.56588346e+00,  1.42512622e+00, -1.53422980e-01,
        -4.01230496e-01, -7.18129877e-01,  3.26066395e-01,
        -2.52370332e-01,  2.35961614e-01,  7.21333279e-01,
         9.73231085e-01, -2.27524951e-01,  8.63216674e-01,
        -2.15335215e+00, -5.87074205e-01,  3.58409927e-01,
